timestamp,load,day_of_week,month,load_lag1,load_lag2
2023-12-09 15:00:00,3033.185,5,12,3243.0715,3060.661
2023-12-09 16:00:00,3575.4445,5,12,3033.185,3243.0715
2023-12-09 17:00:00,3853.88,5,12,3575.4445,3033.185
2023-12-09 18:00:00,4099.372,5,12,3853.88,3575.4445
2023-12-09 19:00:00,3906.7045,5,12,4099.372,3853.88
2023-12-09 20:00:00,3748.449,5,12,3906.7045,4099.372
2023-12-09 21:00:00,3514.551,5,12,3748.449,3906.7045
2023-12-09 22:00:00,1888.658,5,12,3514.551,3748.449
2023-12-09 23:00:00,1265.669,5,12,1888.658,3514.551
2023-12-10 00:00:00,1281.6665,6,12,1265.669,1888.658
2023-12-10 01:00:00,824.068,6,12,1281.6665,1265.669
2023-12-10 02:00:00,533.7695,6,12,824.068,1281.6665
2023-12-10 03:00:00,521.27,6,12,533.7695,824.068
2023-12-10 04:00:00,443.928,6,12,521.27,533.7695
2023-12-10 05:00:00,453.559,6,12,443.928,521.27
2023-12-10 06:00:00,442.9665,6,12,453.559,443.928
2023-12-10 07:00:00,365.7775,6,12,442.9665,453.559
2023-12-10 08:00:00,320.57050000000004,6,12,365.7775,442.9665
2023-12-10 09:00:00,778.125,6,12,320.57050000000004,365.7775
2023-12-10 10:00:00,2242.1205,6,12,778.125,320.57050000000004
2023-12-10 11:00:00,2343.9225,6,12,2242.1205,778.125
2023-12-10 12:00:00,2869.506,6,12,2343.9225,2242.1205
2023-12-10 13:00:00,2538.87,6,12,2869.506,2343.9225
2023-12-10 14:00:00,3096.2955,6,12,2538.87,2869.506
2023-12-10 15:00:00,3405.615,6,12,3096.2955,2538.87
2023-12-10 16:00:00,3633.743,6,12,3405.615,3096.2955
2023-12-10 17:00:00,3905.5935,6,12,3633.743,3405.615
2023-12-10 18:00:00,4090.628,6,12,3905.5935,3633.743
2023-12-10 19:00:00,3758.164,6,12,4090.628,3905.5935
2023-12-10 20:00:00,3627.7925,6,12,3758.164,4090.628
2023-12-10 21:00:00,3360.1095,6,12,3627.7925,3758.164
2023-12-10 22:00:00,1740.5925000000002,6,12,3360.1095,3627.7925
2023-12-10 23:00:00,1208.6464999999998,6,12,1740.5925000000002,3360.1095
2023-12-16 00:00:00,1280.6675,5,12,1220.112,1768.273
2023-12-16 01:00:00,905.4895,5,12,1280.6675,1220.112
2023-12-16 02:00:00,511.99,5,12,905.4895,1280.6675
2023-12-16 03:00:00,503.8155,5,12,511.99,905.4895
2023-12-16 04:00:00,479.0875,5,12,503.8155,511.99
2023-12-16 05:00:00,434.25,5,12,479.0875,503.8155
2023-12-16 06:00:00,461.7405,5,12,434.25,479.0875
2023-12-16 07:00:00,430.249,5,12,461.7405,434.25
2023-12-16 08:00:00,438.211,5,12,430.249,461.7405
2023-12-16 09:00:00,482.146,5,12,438.211,430.249
2023-12-16 10:00:00,2173.952,5,12,482.146,438.211
2023-12-16 11:00:00,2228.1825,5,12,2173.952,482.146
2023-12-16 12:00:00,3579.3305,5,12,2228.1825,2173.952
2023-12-16 13:00:00,2786.7445,5,12,3579.3305,2228.1825
2023-12-16 14:00:00,2817.7655,5,12,2786.7445,3579.3305
2023-12-16 15:00:00,2645.84,5,12,2817.7655,2786.7445
2023-12-16 16:00:00,3140.8425,5,12,2645.84,2817.7655
2023-12-16 17:00:00,3855.2645,5,12,3140.8425,2645.84
2023-12-16 18:00:00,3999.1185,5,12,3855.2645,3140.8425
2023-12-16 19:00:00,3705.694,5,12,3999.1185,3855.2645
2023-12-16 20:00:00,3568.76,5,12,3705.694,3999.1185
2023-12-16 21:00:00,3395.313,5,12,3568.76,3705.694
2023-12-16 22:00:00,1845.8575,5,12,3395.313,3568.76
2023-12-16 23:00:00,1253.855,5,12,1845.8575,3395.313
2023-12-17 00:00:00,1154.847,6,12,1253.855,1845.8575
2023-12-17 01:00:00,878.182,6,12,1154.847,1253.855
2023-12-17 02:00:00,576.7919999999999,6,12,878.182,1154.847
2023-12-17 03:00:00,562.991,6,12,576.7919999999999,878.182
2023-12-17 04:00:00,467.738,6,12,562.991,576.7919999999999
2023-12-17 05:00:00,445.5035,6,12,467.738,562.991
2023-12-17 06:00:00,417.2795,6,12,445.5035,467.738
2023-12-17 07:00:00,408.029,6,12,417.2795,445.5035
2023-12-17 08:00:00,387.07,6,12,408.029,417.2795
2023-12-17 09:00:00,721.6265,6,12,387.07,408.029
2023-12-17 10:00:00,2470.8625,6,12,721.6265,387.07
2023-12-17 11:00:00,2338.4665,6,12,2470.8625,721.6265
2023-12-17 12:00:00,2447.175,6,12,2338.4665,2470.8625
2023-12-17 13:00:00,2595.655,6,12,2447.175,2338.4665
2023-12-17 14:00:00,2775.882,6,12,2595.655,2447.175
2023-12-17 15:00:00,3282.821,6,12,2775.882,2595.655
2023-12-17 16:00:00,3616.4965,6,12,3282.821,2775.882
2023-12-17 17:00:00,3929.6065,6,12,3616.4965,3282.821
2023-12-17 18:00:00,4084.502,6,12,3929.6065,3616.4965
2023-12-17 19:00:00,3810.6915,6,12,4084.502,3929.6065
2023-12-17 20:00:00,3737.3115,6,12,3810.6915,4084.502
2023-12-17 21:00:00,3423.1135000000004,6,12,3737.3115,3810.6915
2023-12-17 22:00:00,1825.587,6,12,3423.1135000000004,3737.3115
2023-12-17 23:00:00,1157.8145,6,12,1825.587,3423.1135000000004
2023-12-23 00:00:00,742.745,5,12,951.843,1422.2325
2023-12-23 01:00:00,645.8005,5,12,742.745,951.843
2023-12-23 02:00:00,526.056,5,12,645.8005,742.745
2023-12-23 03:00:00,493.538,5,12,526.056,645.8005
2023-12-23 04:00:00,473.4135,5,12,493.538,526.056
2023-12-23 05:00:00,475.0405,5,12,473.4135,493.538
2023-12-23 06:00:00,443.6455,5,12,475.0405,473.4135
2023-12-23 07:00:00,363.5855,5,12,443.6455,475.0405
2023-12-23 08:00:00,315.2595,5,12,363.5855,443.6455
2023-12-23 09:00:00,535.7755,5,12,315.2595,363.5855
2023-12-23 10:00:00,2055.2435,5,12,535.7755,315.2595
2023-12-23 11:00:00,1628.513,5,12,2055.2435,535.7755
2023-12-23 12:00:00,1442.335,5,12,1628.513,2055.2435
2023-12-23 13:00:00,1667.781,5,12,1442.335,1628.513
2023-12-23 14:00:00,1910.3855,5,12,1667.781,1442.335
2023-12-23 15:00:00,2362.5495,5,12,1910.3855,1667.781
2023-12-23 16:00:00,2804.9705000000004,5,12,2362.5495,1910.3855
2023-12-23 17:00:00,3214.2085,5,12,2804.9705000000004,2362.5495
2023-12-23 18:00:00,3526.014,5,12,3214.2085,2804.9705000000004
2023-12-23 19:00:00,3516.797,5,12,3526.014,3214.2085
2023-12-23 20:00:00,3298.023,5,12,3516.797,3526.014
2023-12-23 21:00:00,2399.735,5,12,3298.023,3516.797
2023-12-23 22:00:00,1648.4265,5,12,2399.735,3298.023
2023-12-23 23:00:00,684.3315,5,12,1648.4265,2399.735
2023-12-24 00:00:00,827.0805,6,12,684.3315,1648.4265
2023-12-24 01:00:00,630.537,6,12,827.0805,684.3315
2023-12-24 02:00:00,468.0075000000001,6,12,630.537,827.0805
2023-12-24 03:00:00,460.7185,6,12,468.0075000000001,630.537
2023-12-24 04:00:00,431.072,6,12,460.7185,468.0075000000001
2023-12-24 05:00:00,420.317,6,12,431.072,460.7185
2023-12-24 06:00:00,451.7185,6,12,420.317,431.072
2023-12-24 07:00:00,414.33,6,12,451.7185,420.317
2023-12-24 08:00:00,501.1405,6,12,414.33,451.7185
2023-12-24 09:00:00,717.3444999999999,6,12,501.1405,414.33
2023-12-24 10:00:00,2361.1745,6,12,717.3444999999999,501.1405
2023-12-24 11:00:00,2337.9605,6,12,2361.1745,717.3444999999999
2023-12-24 12:00:00,1999.895,6,12,2337.9605,2361.1745
2023-12-24 13:00:00,1928.284,6,12,1999.895,2337.9605
2023-12-24 14:00:00,2508.44,6,12,1928.284,1999.895
2023-12-24 15:00:00,2777.4395000000004,6,12,2508.44,1928.284
2023-12-24 16:00:00,2898.055,6,12,2777.4395000000004,2508.44
2023-12-24 17:00:00,3134.79,6,12,2898.055,2777.4395000000004
2023-12-24 18:00:00,3254.954,6,12,3134.79,2898.055
2023-12-24 19:00:00,3274.347,6,12,3254.954,3134.79
2023-12-24 20:00:00,3073.5755,6,12,3274.347,3254.954
2023-12-24 21:00:00,2757.1815,6,12,3073.5755,3274.347
2023-12-24 22:00:00,1547.3574999999998,6,12,2757.1815,3073.5755
2023-12-24 23:00:00,723.4955,6,12,1547.3574999999998,2757.1815
2023-12-30 00:00:00,1065.9495000000002,5,12,1092.8655,1811.956
2023-12-30 01:00:00,798.609,5,12,1065.9495000000002,1092.8655
2023-12-30 02:00:00,504.6555,5,12,798.609,1065.9495000000002
2023-12-30 03:00:00,507.1695,5,12,504.6555,798.609
2023-12-30 04:00:00,442.326,5,12,507.1695,504.6555
2023-12-30 05:00:00,444.047,5,12,442.326,507.1695
2023-12-30 06:00:00,483.7015,5,12,444.047,442.326
2023-12-30 07:00:00,423.416,5,12,483.7015,444.047
2023-12-30 08:00:00,484.134,5,12,423.416,483.7015
2023-12-30 09:00:00,902.6535,5,12,484.134,423.416
2023-12-30 10:00:00,2338.963,5,12,902.6535,484.134
2023-12-30 11:00:00,2219.3515,5,12,2338.963,902.6535
2023-12-30 12:00:00,2020.973,5,12,2219.3515,2338.963
2023-12-30 13:00:00,2267.044,5,12,2020.973,2219.3515
2023-12-30 14:00:00,2437.031,5,12,2267.044,2020.973
2023-12-30 15:00:00,2711.516,5,12,2437.031,2267.044
2023-12-30 16:00:00,3193.7275,5,12,2711.516,2437.031
2023-12-30 17:00:00,3641.713,5,12,3193.7275,2711.516
2023-12-30 18:00:00,3876.2855,5,12,3641.713,3193.7275
2023-12-30 19:00:00,3766.7755,5,12,3876.2855,3641.713
2023-12-30 20:00:00,3676.7105,5,12,3766.7755,3876.2855
2023-12-30 21:00:00,3022.307,5,12,3676.7105,3766.7755
2023-12-30 22:00:00,1753.397,5,12,3022.307,3676.7105
2023-12-30 23:00:00,1249.0555,5,12,1753.397,3022.307
2023-12-31 00:00:00,1169.5965,6,12,1249.0555,1753.397
2023-12-31 01:00:00,901.3165,6,12,1169.5965,1249.0555
2023-12-31 02:00:00,547.7905000000001,6,12,901.3165,1169.5965
2023-12-31 03:00:00,539.7785,6,12,547.7905000000001,901.3165
2023-12-31 04:00:00,441.7725,6,12,539.7785,547.7905000000001
2023-12-31 05:00:00,431.2545,6,12,441.7725,539.7785
2023-12-31 06:00:00,424.3455,6,12,431.2545,441.7725
2023-12-31 07:00:00,420.241,6,12,424.3455,431.2545
2023-12-31 08:00:00,339.501,6,12,420.241,424.3455
2023-12-31 09:00:00,811.1015,6,12,339.501,420.241
2023-12-31 10:00:00,2290.758,6,12,811.1015,339.501
2023-12-31 11:00:00,2264.7145,6,12,2290.758,811.1015
2023-12-31 12:00:00,2110.6445000000003,6,12,2264.7145,2290.758
2023-12-31 13:00:00,2712.703,6,12,2110.6445000000003,2264.7145
2023-12-31 14:00:00,2518.446,6,12,2712.703,2110.6445000000003
2023-12-31 15:00:00,2773.1555,6,12,2518.446,2712.703
2023-12-31 16:00:00,3207.057,6,12,2773.1555,2518.446
2023-12-31 17:00:00,3578.553,6,12,3207.057,2773.1555
2023-12-31 18:00:00,3739.5825,6,12,3578.553,3207.057
2023-12-31 19:00:00,3837.0155,6,12,3739.5825,3578.553
2023-12-31 20:00:00,3742.988,6,12,3837.0155,3739.5825
2023-12-31 21:00:00,3494.913,6,12,3742.988,3837.0155
2023-12-31 22:00:00,2123.85,6,12,3494.913,3742.988
2023-12-31 23:00:00,1205.056,6,12,2123.85,3494.913
